,portfolio_value,daily_return
2021-10-12,91395.069464,0.000839
2021-10-13,90903.558952,-0.005378
2021-10-14,90974.791233,0.000784
2021-10-15,91412.200465,0.004808
2021-10-18,91187.431735,-0.002459
2021-10-19,90937.87985,-0.002737
2021-10-20,90992.112354,0.000596
2021-10-21,91298.686128,0.003369
2021-10-22,92298.537814,0.010951
2021-10-25,93939.047609,0.017774
2021-10-26,94459.795509,0.005543
2021-10-27,94181.100096,-0.00295
2021-10-28,94619.140298,0.004651
2021-10-29,95673.608892,0.011144
2021-11-01,96187.416377,0.00537
2021-11-02,96239.488468,0.000541
2021-11-03,96805.005711,0.005876
2021-11-04,98512.828333,0.017642
2021-11-05,98335.155505,-0.001804
2021-11-08,98223.971057,-0.001131
2021-11-09,97008.148415,-0.012378
2021-11-10,96751.068573,-0.00265
2021-11-11,97216.540253,0.004811
2021-11-12,96191.378674,-0.010545
2021-11-15,95609.756076,-0.006047
2021-11-16,96348.474499,0.007726
2021-11-17,96085.557379,-0.002729
2021-11-18,97481.746948,0.014531
2021-11-19,98404.104051,0.009462
2021-11-22,97694.14797,-0.007215
2021-11-23,96132.969635,-0.01598
2021-11-24,96744.386245,0.00636
2021-11-26,95960.715206,-0.0081
2021-11-29,97585.551601,0.016932
2021-11-30,97831.806374,0.002523
2021-12-01,96500.457048,-0.013609
2021-12-02,96164.180168,-0.003485
2021-12-03,96103.647242,-0.000629
2021-12-06,95773.868339,-0.003431
2021-12-07,96764.714358,0.010346
2021-12-08,96462.727487,-0.003121
2021-12-09,96530.513109,0.000703
2021-12-10,96970.913836,0.004562
2021-12-13,96928.90531,-0.000433
2021-12-14,96297.372156,-0.006515
2021-12-15,96084.694802,-0.002209
2021-12-16,96871.864102,0.008192
2021-12-17,96517.033977,-0.003663
2021-12-20,96650.445102,0.001382
2021-12-21,95844.109806,-0.008343
2021-12-22,94962.560505,-0.009198
2021-12-23,94077.451561,-0.009321
2021-12-27,93844.033699,-0.002481
2021-12-28,93737.146267,-0.001139
2021-12-29,93960.911275,0.002387
2021-12-30,94308.974505,0.003704
2021-12-31,94094.978768,-0.002269
2022-01-03,92103.741054,-0.021162
2022-01-04,92654.051978,0.005975
2022-01-05,92783.471918,0.001397
2022-01-06,92708.794613,-0.000805
2022-01-07,93006.884929,0.003215
2022-01-10,92545.679351,-0.004959
2022-01-11,92354.844774,-0.002062
2022-01-12,92377.719494,0.000248
2022-01-13,92365.290893,-0.000135
2022-01-14,91630.46791,-0.007956
2022-01-18,92009.49717,0.004136
2022-01-19,91923.04377,-0.00094
2022-01-20,92622.204175,0.007606
2022-01-21,92552.395507,-0.000754
2022-01-24,92075.861017,-0.005149
2022-01-25,94108.509865,0.022076
2022-01-26,93429.273743,-0.007218
2022-01-27,95414.218831,0.021245
2022-01-28,95259.993339,-0.001616
2022-01-31,92990.077469,-0.023829
2022-02-01,93797.215304,0.00868
2022-02-02,93947.32182,0.0016
2022-02-03,94986.657158,0.011063
2022-02-04,94067.729831,-0.009674
2022-02-07,94599.728824,0.005655
2022-02-08,94418.12018,-0.00192
2022-02-09,92907.50088,-0.015999
2022-02-10,92991.905987,0.000908
2022-02-11,93775.340147,0.008425
2022-02-14,93184.878595,-0.006297
2022-02-15,91530.679777,-0.017752
2022-02-16,91790.672862,0.002841
2022-02-17,91644.151626,-0.001596
2022-02-18,91448.791154,-0.002132
2022-02-22,91641.309689,0.002105
2022-02-23,92099.390013,0.004999
2022-02-24,90384.459779,-0.01862
2022-02-25,90415.091281,0.000339
2022-02-28,89758.569294,-0.007261
2022-03-01,89646.070364,-0.001253
2022-03-02,89785.943154,0.00156
2022-03-03,90165.385943,0.004226
2022-03-04,90591.08431,0.004721
2022-03-07,92056.772828,0.016179
2022-03-08,91338.174647,-0.007806
2022-03-09,90021.692395,-0.014413
2022-03-10,89593.113771,-0.004761
2022-03-11,89902.265056,0.003451
2022-03-14,89470.303078,-0.004805
2022-03-15,88276.153009,-0.013347
2022-03-16,86617.61618,-0.018788
2022-03-17,86351.027523,-0.003078
2022-03-18,85484.905916,-0.01003
2022-03-21,85762.936521,0.003252
2022-03-22,85591.656291,-0.001997
2022-03-23,85639.325744,0.000557
2022-03-24,86518.820829,0.01027
2022-03-25,86131.867417,-0.004472
2022-03-28,86704.827263,0.006652
2022-03-29,86575.542178,-0.001491
2022-03-30,86098.419027,-0.005511
2022-03-31,85957.73547,-0.001634
2022-04-01,85888.940631,-0.0008
2022-04-04,87371.665768,0.017263
2022-04-05,85827.821378,-0.01767
2022-04-06,83460.03553,-0.027588
2022-04-07,83197.821514,-0.003142
2022-04-08,82288.644671,-0.010928
2022-04-11,81636.332825,-0.007927
2022-04-12,81722.777636,0.001059
2022-04-13,81956.272329,0.002857
2022-04-14,82103.250026,0.001793
2022-04-18,81836.903813,-0.003244
2022-04-19,81794.901031,-0.000513
2022-04-20,81537.913329,-0.003142
2022-04-21,81954.785205,0.005113
2022-04-22,82344.104332,0.00475
2022-04-25,81456.087406,-0.010784
2022-04-26,80901.25122,-0.006811
2022-04-27,82094.701449,0.014752
2022-04-28,80326.60908,-0.021537
2022-04-29,80043.640445,-0.003523
2022-05-02,79072.353368,-0.012134
2022-05-03,79308.826227,0.002991
2022-05-04,79665.303158,0.004495
2022-05-05,80823.734611,0.014541
2022-05-06,81043.463746,0.002719
2022-05-09,82272.379763,0.015164
2022-05-10,81586.533863,-0.008336
2022-05-11,83022.19672,0.017597
2022-05-12,82846.905039,-0.002111
2022-05-13,80985.570209,-0.022467
2022-05-16,82535.632012,0.01914
2022-05-17,81523.052945,-0.012268
2022-05-18,82407.958449,0.010855
2022-05-19,82083.814848,-0.003933
2022-05-20,83403.565965,0.016078
2022-05-23,84139.187358,0.00882
2022-05-24,84999.723461,0.010228
2022-05-25,83853.720416,-0.013482
2022-05-26,82568.70758,-0.015324
2022-05-27,81390.17042,-0.014273
2022-05-31,80632.535044,-0.009309
2022-06-01,80387.649243,-0.003037
2022-06-02,79488.001792,-0.011191
2022-06-03,81103.129122,0.020319
2022-06-06,80806.740759,-0.003654
2022-06-07,80975.586507,0.00209
2022-06-08,80577.261346,-0.004919
2022-06-09,80491.304201,-0.001067
2022-06-10,79750.503813,-0.009203
2022-06-13,79349.696131,-0.005026
2022-06-14,78766.282782,-0.007352
2022-06-15,77679.364918,-0.013799
2022-06-16,78661.258845,0.01264
2022-06-17,77623.099761,-0.013198
2022-06-21,77973.918526,0.00452
2022-06-22,78319.93711,0.004438
2022-06-23,78544.189279,0.002863
2022-06-24,78798.575759,0.003239
2022-06-27,77922.095243,-0.011123
2022-06-28,76339.989119,-0.020304
2022-06-29,76403.800041,0.000836
2022-06-30,76373.182856,-0.000401
2022-07-01,77160.436407,0.010308
2022-07-05,77051.179742,-0.001416
2022-07-06,77214.481405,0.002119
2022-07-07,77294.465329,0.001036
2022-07-08,77346.352427,0.000671
2022-07-11,77178.198173,-0.002174
2022-07-12,77018.212917,-0.002073
2022-07-13,76515.487452,-0.006527
2022-07-14,77106.959521,0.00773
2022-07-15,76697.109738,-0.005315
2022-07-18,75974.395236,-0.009423
2022-07-19,75225.06242,-0.009863
2022-07-20,76262.939822,0.013797
2022-07-21,77696.119603,0.018793
2022-07-22,76168.614941,-0.01966
2022-07-25,75127.638913,-0.013667
2022-07-26,74231.447998,-0.011929
2022-07-27,74510.150997,0.003755
2022-07-28,75054.5853,0.007307
2022-07-29,76643.19988,0.021166
2022-08-01,76873.439634,0.003004
2022-08-02,77059.392834,0.002419
2022-08-03,77571.754782,0.006649
2022-08-04,78208.207217,0.008205
2022-08-05,77112.390533,-0.014012
2022-08-08,76315.194071,-0.010338
2022-08-09,75632.232533,-0.008949
2022-08-10,76751.543448,0.014799
2022-08-11,76302.689294,-0.005848
2022-08-12,77417.569462,0.014611
2022-08-15,77888.130791,0.006078
2022-08-16,77574.197357,-0.004031
2022-08-17,77215.104335,-0.004629
2022-08-18,76891.663967,-0.004189
2022-08-19,76826.250708,-0.000851
2022-08-22,76429.370432,-0.005166
2022-08-23,76948.400276,0.006791
2022-08-24,76777.978649,-0.002215
2022-08-25,76476.443699,-0.003927
2022-08-26,76727.969006,0.003289
2022-08-29,77036.480665,0.004021
2022-08-30,76623.754458,-0.005358
2022-08-31,77141.335473,0.006755
2022-09-01,77709.041754,0.007359
2022-09-02,77846.836051,0.001773
2022-09-06,77744.68986,-0.001312
2022-09-07,77297.62273,-0.00575
2022-09-08,77679.968656,0.004946
2022-09-09,77439.8307,-0.003091
2022-09-12,77676.353199,0.003054
2022-09-13,78599.819251,0.011889
2022-09-14,79381.460121,0.009945
2022-09-15,79785.850188,0.005094
2022-09-16,79713.344513,-0.000909
2022-09-19,79657.906499,-0.000695
2022-09-20,79623.486286,-0.000432
2022-09-21,78995.961912,-0.007881
2022-09-22,78997.005447,1.3e-05
2022-09-23,78010.09324,-0.012493
2022-09-26,78030.646289,0.000263
2022-09-27,78264.076511,0.002992
2022-09-28,77335.412203,-0.011866
2022-09-29,76571.567475,-0.009877
2022-09-30,76187.806066,-0.005012
2022-10-03,75218.958103,-0.012717
2022-10-04,75455.969679,0.003151
2022-10-05,76190.803769,0.009739
2022-10-06,76095.763628,-0.001247
2022-10-07,75790.327107,-0.004014
2022-10-10,75345.882038,-0.005864
2022-10-11,75837.240308,0.006521
2022-10-12,76182.69834,0.004555
2022-10-13,76316.227952,0.001753
2022-10-14,77606.192543,0.016903
2022-10-17,76554.446087,-0.013552
2022-10-18,76454.970803,-0.001299
2022-10-19,76147.449462,-0.004022
2022-10-20,76879.147713,0.009609
2022-10-21,77045.948012,0.00217
2022-10-24,77437.441686,0.005081
2022-10-25,76173.397255,-0.016323
2022-10-26,75218.385383,-0.012537
2022-10-27,78158.107494,0.039082
2022-10-28,78545.41308,0.004955
2022-10-31,79092.733351,0.006968
2022-11-01,79609.165261,0.006529
2022-11-02,80250.035088,0.00805
2022-11-03,80953.24296,0.008763
2022-11-04,81170.991323,0.00269
2022-11-07,80626.006493,-0.006714
2022-11-08,80999.77096,0.004636
2022-11-09,80303.297945,-0.008598
2022-11-10,79290.920547,-0.012607
2022-11-11,78819.562943,-0.005945
2022-11-14,79281.777488,0.005864
2022-11-15,79124.88429,-0.001979
2022-11-16,79425.077589,0.003794
2022-11-17,80006.461511,0.00732
2022-11-18,80120.460244,0.001425
2022-11-21,81136.981418,0.012687
2022-11-22,81845.570117,0.008733
2022-11-23,81156.604363,-0.008418
2022-11-25,81138.637594,-0.000221
2022-11-28,80137.055143,-0.012344
2022-11-29,80751.209442,0.007664
2022-11-30,81494.297545,0.009202
2022-12-01,81754.625493,0.003194
2022-12-02,81998.665556,0.002985
2022-12-05,82502.97411,0.00615
2022-12-06,81571.490338,-0.01129
2022-12-07,81725.998504,0.001894
2022-12-08,82328.85287,0.007377
2022-12-09,81914.225195,-0.005036
2022-12-12,82752.37677,0.010232
2022-12-13,84072.964781,0.015958
2022-12-14,84517.831324,0.005291
2022-12-15,83405.671682,-0.013159
2022-12-16,83832.33148,0.005115
2022-12-19,83469.486327,-0.004328
2022-12-20,84561.17389,0.013079
2022-12-21,84925.603884,0.00431
2022-12-22,85191.972226,0.003136
2022-12-23,85200.704627,0.000103
2022-12-27,86899.124372,0.019934
2022-12-28,86729.561721,-0.001951
2022-12-29,85515.382525,-0.014
2022-12-30,85309.264362,-0.00241
